timestamp,open,high,low,close,adjusted close,volume,dividend amount
2003-01-24,51.8700,52.5400,49.7000,49.8500,16.2398,173754500,0.0000
2003-01-17,56.5200,57.3200,51.3100,51.4600,16.7643,205946900,0.0000
2003-01-10,54.0200,56.3000,53.8000,55.9200,18.2172,167038900,0.0000
2003-01-03,53.0100,53.8000,51.2600,53.7900,17.5233,114400200,0.0000
2002-12-27,53.0500,54.6900,52.9000,52.9700,17.2562,72652000,0.0000
2002-12-20,53.0000,54.9900,52.6700,53.0400,17.2790,176690400,0.0000
2002-12-13,55.0000,55.2200,52.4900,52.5000,17.1031,158633300,0.0000
2002-12-06,58.6500,58.9600,54.2200,55.4700,18.0706,173095200,0.0000
2002-11-29,58.0600,58.6400,56.7800,57.6800,18.7906,106909100,0.0000
2002-11-22,56.9500,58.3000,54.3100,58.2200,18.9665,181924700,0.0000
2002-11-15,55.0700,57.0000,53.8200,56.6900,18.4681,201490300,0.0000
2002-11-08,56.7500,57.2500,55.0100,55.1000,17.9501,235125600,0.0000
2002-11-01,53.4000,54.0700,50.8500,53.0000,17.2660,237973300,0.0000
2002-10-25,51.9700,53.3700,50.9000,52.6800,17.1617,240831700,0.0000
2002-10-18,48.2500,53.2000,47.8400,53.1500,17.3148,320223700,0.0000
2002-10-11,43.8100,48.9000,43.2500,48.8700,15.9205,277972000,0.0000
2002-10-04,44.8700,46.8100,43.1100,43.7700,14.2591,271022000,0.0000
2002-09-27,46.6000,47.5000,44.6300,45.2500,14.7412,241453200,0.0000
2002-09-20,47.6000,48.9000,46.5900,47.4600,15.4612,207929100,0.0000
2002-09-13,47.2500,51.1000,46.6300,47.9100,15.6078,183161200,0.0000
2002-09-06,48.5200,48.6000,45.8800,47.8200,15.5785,157520900,0.0000
2002-08-30,52.5000,52.6500,48.5200,49.0800,15.9889,171205800,0.0000
2002-08-23,50.0400,53.4500,49.8500,52.2200,17.0119,180908000,0.0000
2002-08-16,47.6100,50.7400,46.9200,50.0000,16.2886,210887500,0.0000
2002-08-09,44.2900,49.1500,43.8100,48.1200,15.6762,205902100,0.0000
2002-08-02,46.8500,48.8300,43.8000,44.4100,14.4676,253332600,0.0000
2002-07-26,48.9500,49.9900,41.4100,45.3500,14.7738,418694300,0.0000
2002-07-19,51.3900,53.3000,48.0000,49.5600,16.1453,267876000,0.0000
2002-07-12,54.4100,54.9300,51.2500,51.8600,16.8946,232217200,0.0000
2002-07-05,54.1200,54.9000,50.4500,54.8500,17.8686,132949100,0.0000
2002-06-28,52.0900,55.7900,51.0500,54.7000,17.8198,243023900,0.0000
2002-06-21,55.6600,56.4400,52.2800,52.2800,17.0314,228236600,0.0000
2002-06-14,51.6500,55.7800,51.4600,55.2500,17.9990,235798700,0.0000
2002-06-07,50.9900,52.6000,49.1700,51.9800,16.9337,209977300,0.0000
2002-05-31,53.5900,53.6900,50.8800,50.9100,16.5851,112338100,0.0000
2002-05-24,55.5000,55.5500,51.8500,53.2600,17.3507,128400000,0.0000
2002-05-17,50.4500,56.4400,49.7500,56.0300,18.2531,154058000,0.0000
2002-05-10,49.4400,55.0000,48.3500,50.0500,16.3049,201811900,0.0000
2002-05-03,51.4700,54.0700,49.5100,49.5600,16.1453,187340100,0.0000
2002-04-26,56.5200,56.7000,51.4600,51.5000,16.7773,150517000,0.0000
2002-04-19,56.0000,58.2800,52.6800,57.2000,18.6342,166766200,0.0000
2002-04-12,54.3000,57.4300,54.2600,55.9300,18.2205,161451200,0.0000
2002-04-05,59.8300,60.4000,55.4200,55.8700,18.2009,156190300,0.0000
2002-03-28,60.4800,60.9200,58.3100,60.3100,19.6474,104164600,0.0000
2002-03-22,62.7400,63.0000,59.8300,60.4500,19.6930,115686600,0.0000
2002-03-15,63.5100,65.0000,60.9700,62.4900,20.3575,137709600,0.0000
2002-03-08,61.2400,64.7000,60.8700,63.9500,20.8332,148003500,0.0000
2002-03-01,57.9400,61.4200,57.8900,61.3700,19.9927,155521000,0.0000
2002-02-22,59.9100,60.3600,57.1500,57.9900,18.8916,116750400,0.0000
2002-02-15,60.0100,62.9900,59.5900,60.2300,19.6213,128744400,0.0000
2002-02-08,62.4000,62.6900,58.8300,60.6500,19.7581,163890500,0.0000
2002-02-01,64.2300,64.5000,61.3300,62.6600,20.4129,149708200,0.0000
2002-01-25,66.6100,66.6300,63.2400,63.8000,20.7843,145053700,0.0000
2002-01-18,68.3000,70.0000,65.4200,66.1000,21.5336,179884500,0.0000
2002-01-11,69.7500,70.6200,68.0000,68.6100,22.3513,152919500,0.0000
2002-01-04,67.8400,69.9100,65.5100,68.9000,22.4458,105726200,0.0000
2001-12-28,67.7200,69.0700,67.2000,67.8700,22.1102,51111700,0.0000
2001-12-21,67.1700,69.8900,66.6200,67.5400,22.0027,162111900,0.0000
2001-12-14,67.5200,68.4500,65.9300,67.4400,21.9701,118407000,0.0000
2001-12-07,63.8300,69.0000,63.8000,67.8300,22.0972,135410800,0.0000
2001-11-30,64.9900,65.7100,62.7300,64.2100,20.9179,144803900,0.0000
2001-11-23,66.2500,67.8000,63.4800,64.7100,21.0808,94233300,0.0000
2001-11-16,64.7000,68.3400,63.6500,65.7500,21.4196,171854500,0.0000
2001-11-09,61.8600,66.0600,61.7500,65.2100,21.2436,158077000,0.0000
2001-11-02,62.1000,63.0200,58.1000,61.4000,20.0025,185128100,0.0000
2001-10-26,57.9000,63.6300,57.4700,62.2000,20.2631,185808800,0.0000
2001-10-19,55.9000,59.3000,55.5000,57.9000,18.8622,188942100,0.0000
2001-10-12,56.8000,58.6500,53.0000,56.3800,18.3671,196741100,0.0000
2001-10-05,50.9400,58.4000,50.4100,57.7200,18.8036,215341000,0.0000
2001-09-28,50.6500,53.0000,48.0000,51.1700,16.6698,213438800,0.0000
2001-09-21,54.0200,55.1000,47.5000,49.7100,16.1942,320297300,0.0000
2001-09-10,54.9200,57.9500,54.7000,57.5800,18.7580,42235900,0.0000
2001-09-07,57.1900,59.0800,55.3100,55.4000,18.0478,179440200,0.0000
2001-08-31,61.9000,63.3600,56.3000,57.0500,18.5853,147844200,0.0000
2001-08-24,61.6600,63.2000,59.0000,62.0500,20.2142,144401200,0.0000
2001-08-17,65.2400,66.0900,61.5000,61.8800,20.1588,102399700,0.0000
2001-08-10,66.5300,67.2400,62.9000,65.5200,21.3446,105734200,0.0000
2001-08-03,65.6500,67.5400,65.5400,66.8900,21.7909,127182900,0.0000
2001-07-27,69.2400,69.2400,65.0500,65.4700,21.3283,182482500,0.0000
2001-07-20,71.4500,73.0000,67.9400,69.1800,22.5370,188787800,0.0000
2001-07-13,66.2000,72.0500,64.2000,71.3400,23.2406,196937200,0.0000
2001-07-06,72.0500,73.1500,65.6700,66.0600,21.5206,108779000,0.0000
2001-06-29,69.1000,76.1500,67.7000,73.0000,23.7814,202375900,0.0000
2001-06-22,67.9500,70.6100,66.0100,68.8300,22.4229,152554200,0.0000
2001-06-15,72.8500,72.8500,66.4000,68.0200,22.1591,174844700,0.0000
2001-06-08,70.5500,73.7500,69.8000,73.1900,23.8433,166020300,0.0000
2001-06-01,70.8000,71.7500,68.4000,70.3400,22.9149,142991400,0.0000
2001-05-25,68.0500,71.9000,67.7500,70.9100,23.1006,207056900,0.0000
2001-05-18,69.1300,70.1400,67.2500,68.0900,22.1819,197918800,0.0000
2001-05-11,70.8300,72.1500,68.6500,69.4000,22.6086,188290100,0.0000
2001-05-04,68.5300,71.1500,67.6000,70.7500,23.0484,218373600,0.0000
2001-04-27,68.1100,71.0000,66.2100,67.1200,21.8659,249200900,0.0000
2001-04-20,61.4000,71.1000,60.0400,69.0000,22.4783,329999100,0.0000
2001-04-12,56.5700,62.3100,55.6600,62.1800,20.2566,181447300,0.0000
2001-04-06,54.8100,57.3800,51.0600,56.1900,18.3052,240072100,0.0000
2001-03-30,57.1300,58.5600,53.8800,54.6900,17.8165,207561200,0.0000
2001-03-23,54.5000,57.0000,49.7500,56.5600,18.4257,251865300,0.0000
2001-03-16,54.6900,56.0800,51.6300,54.5600,17.7742,240292500,0.0000
2001-03-09,57.2500,61.1300,54.8800,56.6900,18.4681,167164700,0.0000
2001-03-02,57.6300,61.1900,56.2500,56.6900,18.4681,216638100,0.0000
2001-02-23,57.3800,58.2500,53.8800,56.7500,18.4876,159057500,0.0000
2001-02-16,58.8100,61.0600,56.1300,57.3100,18.6700,170837300,0.0000
2001-02-09,60.7500,65.0600,58.5000,59.1300,19.2629,231259700,0.0000
2001-02-02,63.5600,64.7500,60.3800,60.8100,19.8102,183526100,0.0000
2001-01-26,60.7500,64.3100,58.9400,64.0000,20.8495,218080300,0.0000
2001-01-19,53.3800,61.4400,51.1300,61.0000,19.8721,230222100,0.0000
2001-01-12,48.9400,55.7500,46.6900,53.5000,17.4288,230290000,0.0000
2001-01-05,44.1300,50.5000,42.8800,49.1300,16.0052,212093500,0.0000
2000-12-29,46.8800,48.5600,43.0000,43.3800,14.1320,156771100,0.0000
2000-12-22,49.0000,50.0000,40.3100,46.4400,15.1289,324610900,0.0000
2000-12-15,55.5000,60.5000,47.7500,49.1900,16.0248,222571900,0.0000
2000-12-08,57.2500,60.5000,52.2500,54.4400,17.7351,269475300,0.0000
2000-12-01,71.4400,72.2500,56.0600,56.6300,18.4485,309022400,0.0000
2000-11-24,68.1200,70.4400,65.5600,69.9400,22.7846,125213600,0.0000
2000-11-17,66.6900,71.5000,64.4100,69.0600,22.4979,213329900,0.0000
2000-11-10,68.6900,72.3700,66.8100,67.3700,21.9473,285067500,0.0000
2000-11-03,67.5000,70.8400,67.3700,68.2500,22.2340,221268600,0.0000
2000-10-27,64.6200,69.1900,60.1900,67.6900,22.0516,343160300,0.0000
2000-10-20,53.5000,66.1200,48.4400,65.1900,21.2371,364471900,0.0000
2000-10-13,55.6300,56.9400,52.1300,53.7500,17.5103,208168200,0.0000
2000-10-06,60.5000,60.8100,54.5000,55.5600,18.0999,211641600,0.0000
2000-09-29,63.2500,65.8700,58.6300,60.3100,19.6474,220879300,0.0000
2000-09-22,64.2500,65.7500,61.0000,63.2500,20.6051,174784600,0.0000
2000-09-15,69.1200,69.6900,63.3100,64.1900,20.9114,157219700,0.0000
2000-09-08,70.0000,72.0600,69.1900,69.3100,22.5793,141068400,0.0000
2000-09-01,70.1900,72.7500,69.6900,70.1900,22.8660,139762900,0.0000
2000-08-25,70.6900,72.4400,69.9400,70.6200,23.0061,110204700,0.0000
2000-08-18,72.3100,73.3700,70.0000,71.0000,23.1299,114834500,0.0000
2000-08-11,70.1900,74.8700,69.7500,72.4400,23.5990,169670900,0.0000
2000-08-04,70.1900,71.1200,68.1200,69.1200,22.5174,129183700,0.0000
2000-07-28,72.0600,72.1200,67.2500,69.6900,22.7031,177871000,0.0000
2000-07-21,78.2500,79.5600,71.8700,72.3100,23.5566,187662900,0.0000
2000-07-14,80.6900,81.3100,77.1900,78.9400,25.7165,140124300,0.0000
2000-07-07,79.6900,82.8700,78.2500,82.0000,26.7134,76292800,0.0000
2000-06-30,77.5000,80.1200,76.6900,80.0000,26.0618,103811400,0.0000
2000-06-23,72.5600,82.1900,72.0000,77.6900,25.3093,203203100,0.0000
2000-06-16,69.0000,73.1200,66.1200,72.5600,23.6381,153922700,0.0000
2000-06-09,66.0200,72.1200,66.0000,68.8100,22.4164,185102700,0.0000
2000-06-02,62.4400,66.7500,62.0000,66.3100,21.6020,149237500,0.0000
2000-05-26,65.1200,66.5600,60.3800,61.4400,20.0155,181785700,0.0000
2000-05-19,69.0000,70.6200,64.5000,65.0600,21.1948,127885300,0.0000
2000-05-12,70.9400,71.3700,65.7500,68.8100,22.4164,130491400,0.0000
2000-05-05,72.8700,74.0000,68.8100,71.1200,23.1690,170300700,0.0000
2000-04-28,67.2500,71.1200,65.0000,69.7500,22.7227,368003400,0.0000
2000-04-20,74.2500,81.9400,73.0000,78.9400,25.7165,158834800,0.0000
2000-04-14,88.6200,88.6200,73.2500,74.1200,24.1463,265592500,0.0000
2000-04-07,94.4400,96.5000,84.9400,89.0600,29.0133,336642600,0.0000
2000-03-31,107.7700,108.9400,102.3700,106.2500,34.6134,192686000,0.0000
2000-03-24,98.7500,115.0000,96.5000,111.6900,36.3856,241909200,0.0000
2000-03-17,97.6200,100.2500,93.2500,99.3700,32.3720,173495700,0.0000
2000-03-10,96.0000,102.5000,90.1200,101.0000,32.9031,248374100,0.0000
2000-03-03,90.2500,98.8700,88.1200,96.1200,31.3133,224913400,0.0000
2000-02-25,95.1200,97.1200,90.5000,91.3100,29.7463,138589000,0.0000
2000-02-18,101.2300,101.7500,94.8700,95.0600,30.9680,188332600,0.0000
2000-02-11,106.8100,110.0000,99.1200,99.9400,32.5577,160705800,0.0000
2000-02-04,97.6200,108.0000,94.8700,106.5600,34.7144,148928900,0.0000
2000-01-28,103.8000,105.6900,97.2500,98.2500,32.0072,147333000,0.0000
2000-01-21,111.8100,116.5000,103.2500,103.7500,33.7989,151908900,0.0000
2000-01-14,113.4400,114.2500,101.5000,112.2500,36.5680,157400000,0.0000
2000-01-07,117.3700,118.6200,107.3100,111.4400,36.3041,144198600,0.0000
1999-12-31,118.4400,119.9400,116.1200,116.7500,38.0340,54560000,0.0000
1999-12-23,114.8100,119.2500,110.6200,117.4400,38.2588,83236700,0.0000
1999-12-17,93.6100,117.1200,92.7500,115.2500,37.5453,293469200,0.0000
1999-12-10,95.2500,97.1900,91.4400,93.8700,30.5803,115003700,0.0000
1999-12-03,90.1200,97.1200,89.5000,96.1200,31.3133,142022200,0.0000
1999-11-26,89.6200,93.3700,88.3700,91.1200,29.6844,121834600,0.0000
1999-11-19,88.2500,88.5000,84.3700,86.0000,28.0165,147891900,0.0000
1999-11-12,84.8100,90.7500,84.3700,89.1900,29.0557,270831600,0.0000
1999-11-05,93.2500,94.5000,90.3100,91.5600,29.8278,134267000,0.0000
1999-10-29,92.0000,95.2500,89.3100,92.5600,30.1535,143699700,0.0000
1999-10-22,87.1900,93.8700,85.0600,92.6900,30.1959,168900400,0.0000
1999-10-15,94.6200,95.0000,87.3100,88.0600,28.6876,101118300,0.0000
1999-10-08,90.5000,95.1900,89.5000,94.9400,30.9289,95314300,0.0000
1999-10-01,92.0000,92.9400,88.3100,89.9800,29.3130,104655800,0.0000
1999-09-24,96.0000,97.8700,88.8700,90.9400,29.6258,142783400,0.0000
1999-09-17,94.5000,96.5000,90.6200,96.4400,31.4175,121030900,0.0000
1999-09-10,94.8700,96.6900,91.8000,95.0000,30.9484,81263200,0.0000
1999-09-03,92.8700,96.4400,90.1200,95.8700,31.2318,101114800,0.0000
1999-08-27,84.3100,96.3700,83.8700,93.2500,30.3783,182984500,0.0000
1999-08-20,85.0600,86.1900,82.3100,83.3700,27.1597,142491500,0.0000
1999-08-13,85.6200,85.8100,81.6200,84.6900,27.5897,147171800,0.0000
1999-08-06,85.6900,87.1900,84.3700,85.1200,27.7298,161257500,0.0000
1999-07-30,88.8700,90.5000,85.5000,85.8100,27.9546,143854400,0.0000
1999-07-23,100.0000,100.7500,89.6900,90.2500,29.4010,178628600,0.0000
1999-07-16,93.1900,99.8700,92.3700,99.4400,32.3949,134487000,0.0000
1999-07-09,92.2500,93.3100,89.2500,93.2500,30.3783,75464300,0.0000
1999-07-02,85.5000,92.1200,84.9400,92.0000,29.9711,104058500,0.0000
1999-06-25,84.8700,89.0000,84.0000,84.9400,27.6711,93689700,0.0000
1999-06-18,78.7500,85.0000,76.6900,85.0000,27.6907,113633700,0.0000
1999-06-11,79.9400,82.6200,77.5600,78.1200,25.4494,98519900,0.0000
1999-06-04,80.6200,80.7500,76.1200,79.5600,25.9185,73730800,0.0000
1999-05-28,77.8700,80.8700,75.5000,80.6900,26.2866,120027300,0.0000
1999-05-21,77.3700,80.2500,77.0000,77.5600,25.2669,138087200,0.0000
1999-05-14,79.8700,81.7500,76.6200,76.8700,25.0422,142642500,0.0000
1999-05-07,81.4400,81.8100,76.4400,79.0600,25.7556,161371500,0.0000
1999-04-30,87.1900,88.9400,79.8700,81.3100,26.4886,141209100,0.0000
1999-04-23,86.8700,88.1200,80.0000,86.0000,28.0165,194134800,0.0000
1999-04-16,91.6200,93.6200,83.8700,86.6200,28.2184,127459100,0.0000
1999-04-09,94.3100,95.6200,91.0000,94.2500,30.7041,98443700,0.0000
1999-04-01,90.1200,94.6200,87.8700,92.6900,30.1959,103624750,0.0000
1999-03-26,172.9400,180.3800,163.1300,178.1300,29.0150,103017500,0.0000
1999-03-19,160.5600,174.1300,157.8800,171.1900,27.8845,80573700,0.0000
1999-03-12,155.5000,164.7500,155.0000,160.1900,26.0928,81578500,0.0000
1999-03-05,149.5600,155.3800,147.0600,154.9400,25.2376,75674800,0.0000
1999-02-26,148.2500,159.3800,144.7500,150.1300,24.4541,96352100,0.0000
1999-02-19,159.7500,159.8800,143.9800,147.7500,24.0665,91250800,0.0000
1999-02-12,162.5600,166.7500,157.1300,157.7500,25.6953,96037700,0.0000
1999-02-05,175.4400,175.9400,154.8800,160.0000,26.0618,116135200,0.0000
1999-01-29,161.6900,175.1300,159.1300,175.0000,28.5051,119934400,0.0000
1999-01-22,151.3800,167.7500,150.8800,156.2500,25.4510,97615000,0.0000
1999-01-15,150.8800,150.9400,136.0000,149.7500,24.3922,74568600,0.0000
1999-01-08,139.6100,152.5000,139.3800,149.8800,24.4134,76011700,0.0000
1998-12-31,143.0000,143.6300,138.0000,138.6900,22.5907,28016300,0.0000
1998-12-24,138.6300,144.0000,137.3800,141.7500,23.0892,34558600,0.0000
1998-12-18,132.7500,138.2500,127.6900,137.8100,22.4474,70608200,0.0000
1998-12-11,127.6900,134.6900,126.7500,134.0000,21.8268,80230100,0.0000
1998-12-04,129.3800,130.2700,120.1200,127.3700,20.7468,79692300,0.0000
1998-11-27,112.5000,128.1300,112.5000,128.0600,20.8592,69928700,0.0000
1998-11-20,111.3100,113.7500,107.5000,113.6200,18.5072,59170400,0.0000
1998-11-13,109.1900,114.7500,108.3700,110.0000,17.9175,67956800,0.0000
1998-11-06,106.3700,109.7500,104.7500,109.3100,17.8051,75895800,0.0000
1998-10-30,106.8100,108.1900,104.8700,105.8700,17.2448,73411800,0.0000
1998-10-23,104.1200,110.1200,99.6200,106.3700,17.3262,105429000,0.0000
1998-10-16,99.2500,106.5000,95.7500,105.0600,17.1128,74193800,0.0000
1998-10-09,102.5000,103.6200,87.7500,96.8700,15.7788,124894700,0.0000
1998-10-02,113.0000,114.3700,101.0000,104.1200,16.9597,65089000,0.0000
1998-09-25,102.5000,114.6200,102.3700,113.0600,18.4159,66404400,0.0000
1998-09-18,104.9400,108.5000,104.3100,105.3700,17.1633,57470300,0.0000
1998-09-11,100.0000,104.6200,98.6900,104.2500,16.9809,61463400,0.0000
1998-09-04,104.8700,106.5000,94.5000,96.6200,15.7381,113659600,0.0000
1998-08-28,110.3100,113.7500,104.7500,105.2500,17.1438,69188600,0.0000
1998-08-21,103.5000,112.7500,103.0000,110.6200,18.0185,72467000,0.0000
1998-08-14,105.8100,106.3100,102.0000,104.2500,16.9809,60564800,0.0000
1998-08-07,109.1200,110.8700,101.5000,105.8700,17.2448,102116900,0.0000
1998-07-31,113.1200,116.8700,109.9400,109.9400,17.9077,80891500,0.0000
1998-07-24,118.1900,119.5000,111.8700,113.8100,18.5381,75862600,0.0000
1998-07-17,114.1200,119.6200,113.6200,117.9400,19.2108,80779800,0.0000
1998-07-10,106.8700,113.2500,105.3700,113.1900,18.4371,49592700,0.0000
1998-07-02,105.5000,110.1200,104.6200,107.2500,17.4696,55926900,0.0000
1998-06-26,94.7500,106.8700,93.6900,104.4400,17.0119,106004900,0.0000
1998-06-19,84.6900,94.7500,84.5600,94.6900,15.4237,77646800,0.0000
1998-06-12,85.6200,88.3700,84.0000,85.7500,13.9675,42615500,0.0000
1998-06-05,83.8700,86.5000,83.1200,86.2500,14.0490,46291900,0.0000
1998-05-29,85.3100,86.5000,82.8700,84.8100,13.8144,41971500,0.0000
1998-05-22,84.5000,87.3700,84.5000,85.5600,13.9366,60284500,0.0000
1998-05-15,86.1200,91.0000,83.2500,89.4400,14.5686,84806800,0.0000
1998-05-08,89.1900,89.8700,81.8700,85.7500,13.9675,77783800,0.0000
1998-05-01,89.5000,92.2500,88.1200,89.6200,14.5979,63987800,0.0000
1998-04-24,92.3700,99.1200,91.8700,92.1200,15.0051,73319700,0.0000
1998-04-17,88.8100,92.2500,86.7500,92.1200,15.0051,44807500,0.0000
1998-04-09,92.6200,92.6200,86.6200,89.0000,14.4969,51818800,0.0000
1998-04-03,88.0600,93.0600,87.1200,93.0000,15.1484,46219600,0.0000
1998-03-27,81.1900,90.9400,81.0600,87.8100,14.3031,73985400,0.0000
1998-03-20,82.4400,83.0000,79.6900,81.8100,13.3257,50579700,0.0000
1998-03-13,82.5000,83.0000,79.5000,82.3700,13.4170,55001400,0.0000
1998-03-06,85.8700,85.8700,79.2500,82.7500,13.4789,79005300,0.0000
1998-02-27,80.9400,86.0000,79.3700,84.7500,13.8046,95642150,0.0000
1998-02-20,158.5000,158.5000,152.8800,155.1300,12.6343,40268500,0.0000
1998-02-13,158.7500,160.0600,155.6300,157.5000,12.8273,37262800,0.0000
1998-02-06,151.7500,158.7500,150.5000,158.1300,12.8786,42349700,0.0000
1998-01-30,139.8800,150.1300,138.4500,149.1900,12.1505,46856000,0.0000
1998-01-23,134.1300,139.8800,134.0000,138.2500,11.2595,46621800,0.0000
1998-01-16,124.6200,135.3800,124.3700,135.2500,11.0152,40459900,0.0000
1998-01-09,131.2500,133.6300,125.8700,127.0000,10.3433,46857300,0.0000
